provider,mode,w,budget,found,expansions,closed,cost,optimal,suboptimality,nonfinite,suite,world_index
scalar_hrm,focal,1.0,152,False,152,152,nan,2.1699925370216557,nan,0,C_hard_maze,0
scalar_hrm,focal,1.1,152,False,152,152,nan,2.1699925370216557,nan,0,C_hard_maze,0
scalar_onlstm,astar,,140,True,85,85,2.2242267766165877,2.1699925370216557,1.0249928230948524,0,C_hard_maze,0
scalar_onlstm,focal,1.0,140,False,140,140,nan,2.1699925370216557,nan,0,C_hard_maze,0
scalar_onlstm,focal,1.1,140,False,140,140,nan,2.1699925370216557,nan,0,C_hard_maze,0
scalar_onlstm,astar,,152,True,85,85,2.2242267766165877,2.1699925370216557,1.0249928230948524,0,C_hard_maze,0
scalar_onlstm,focal,1.0,152,False,152,152,nan,2.1699925370216557,nan,0,C_hard_maze,0
scalar_onlstm,focal,1.1,152,False,152,152,nan,2.1699925370216557,nan,0,C_hard_maze,0
field_unet,astar,,140,True,128,128,2.235951406695516,2.1699925370216557,1.0303958970128024,0,C_hard_maze,0
field_unet,focal,1.0,140,False,140,140,nan,2.1699925370216557,nan,0,C_hard_maze,0
field_unet,focal,1.1,140,False,140,140,nan,2.1699925370216557,nan,0,C_hard_maze,0
field_unet,astar,,152,True,128,128,2.235951406695516,2.1699925370216557,1.0303958970128024,0,C_hard_maze,0
field_unet,focal,1.0,152,False,152,152,nan,2.1699925370216557,nan,0,C_hard_maze,0
field_unet,focal,1.1,152,False,152,152,nan,2.1699925370216557,nan,0,C_hard_maze,0
field_onlstm,astar,,140,True,107,107,2.17961226506296,2.1699925370216557,1.0044330696429526,0,C_hard_maze,0
